[0.006s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[0.034s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.039s] [  1%] Built target turtlesim__cpp
[0.042s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.045s] [ 11%] Built target ament_cmake_python_copy_turtlesim
[0.046s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.056s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.057s] [ 40%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.057s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.058s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.059s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.061s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.073s] [ 71%] Built target turtlesim
[0.075s] [ 75%] Built target mimic
[0.075s] [ 75%] Built target draw_square
[0.075s] [ 77%] Built target turtle_teleop_key
[0.084s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.084s] [ 79%] Built target turtlesim__py
[0.091s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.102s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.158s] running egg_info
[0.158s] writing turtlesim.egg-info/PKG-INFO
[0.158s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/msg/Color.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/msg/Pose.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Kill.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/SetPen.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Spawn.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[6.649s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/msg/Color.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/msg/Pose.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Kill.srv
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/SetPen.srv
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Spawn.srv
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[6.650s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[6.650s] -- Installing: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/turtlesim/turtlesim_node
[6.657s] -- Set runtime path of "/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/turtlesim/turtlesim_node" to ""
[6.657s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/turtlesim/turtle_teleop_key
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/turtlesim/draw_square
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/turtlesim/mimic
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/humble.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/bouncy.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/foxy.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/galactic.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/ardent.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/dashing.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/eloquent.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/rolling.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/images/crystal.png
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/launch
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[6.658s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/path.sh
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/path.dsv
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/local_setup.bash
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/local_setup.sh
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/local_setup.zsh
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/local_setup.dsv
[6.659s] -- Installing: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/package.dsv
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[6.659s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[6.660s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.660s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.660s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[6.660s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[6.660s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/package.xml
[6.661s] Invoked command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim
